"id","operation_type_id","shop_id","date","created_at","amt","rrn"
3,4,4,2023-03-20,2023-04-21,314.20,999889043121
4,4,14,2023-03-20,2023-04-21,109.52,100049074018
5,14,18,2023-03-20,2023-04-21,300.00,5
6,14,17,2023-03-20,2023-04-21,280.00,6
7,9,21,2023-03-20,2023-04-21,125.30,7
8,4,22,2023-03-21,2023-04-21,4800.00,100035599641
9,4,14,2023-03-21,2023-04-21,59.60,100055963395
10,6,23,2023-04-21,2023-04-21,1000.00,10
11,4,5,2023-04-21,2023-04-21,234.79,100010472036
12,4,24,2023-03-22,2023-04-21,118.00,12
13,4,14,2023-03-22,2023-04-21,93.00,100069160547
14,10,11,2023-03-22,2023-04-21,1000.00,14
15,13,16,2023-03-23,2023-04-21,8.00,15
16,9,25,2023-03-23,2023-04-21,1108.00,100062756873
17,4,26,2023-03-23,2023-04-21,299.00,100014142968
18,4,27,2023-03-23,2023-04-21,600.00,100011098600
19,4,14,2023-03-23,2023-04-21,147.80,19
20,4,4,2023-03-24,2023-04-21,80.97,100020769924
21,4,10,2023-03-24,2023-04-21,95.00,21
22,4,24,2023-03-24,2023-04-21,340.50,100059733368
23,9,21,2023-03-24,2023-04-21,125.30,23
24,4,14,2023-03-25,2023-04-21,93.20,100048094565
25,4,5,2023-03-25,2023-04-21,122.25,100065056241
26,4,28,2023-03-26,2023-04-21,399.99,26
27,4,14,2023-03-26,2023-04-21,37.60,27
1,7,12,2023-03-20,2023-04-21,480.00,1
2,8,12,2023-03-20,2023-04-21,240.00,2
28,4,14,2023-03-26,2023-04-21,97.50,100070446833
29,4,4,2023-03-27,2023-04-21,55.98,29
30,4,24,2023-03-27,2023-04-21,211.50,100052654455
31,4,10,2023-03-27,2023-04-21,100.00,31
32,4,5,2023-03-27,2023-04-21,64.80,32
33,4,5,2023-03-27,2023-04-21,25.90,100038696483
34,4,14,2023-03-28,2023-04-21,170.88,100031194146
35,4,5,2023-03-28,2023-04-21,67.38,35
36,6,19,2023-03-29,2023-04-21,95.84,36
37,13,16,2023-03-29,2023-04-21,8.00,37
38,4,15,2023-03-29,2023-04-21,105.00,100040331366
39,13,16,2023-03-29,2023-04-21,8.00,39
40,4,24,2023-03-29,2023-04-21,253.90,100070865943
41,4,14,2023-03-29,2023-04-21,59.80,41
42,4,5,2023-03-30,2023-04-21,25.90,42
